date_id,full_date,day_of_week,day_number,week_number,month_number,month_name,quarter,quarter_label,year,is_weekend,is_public_holiday
246,2024-09-02,Monday,1,36,9,September,3,Q3,2024,False,False
247,2024-09-03,Tuesday,2,36,9,September,3,Q3,2024,False,False
248,2024-09-04,Wednesday,3,36,9,September,3,Q3,2024,False,False
249,2024-09-05,Thursday,4,36,9,September,3,Q3,2024,False,False
250,2024-09-06,Friday,5,36,9,September,3,Q3,2024,False,False
251,2024-09-07,Saturday,6,36,9,September,3,Q3,2024,True,False
252,2024-09-08,Sunday,7,36,9,September,3,Q3,2024,True,False
253,2024-09-09,Monday,1,37,9,September,3,Q3,2024,False,False
254,2024-09-10,Tuesday,2,37,9,September,3,Q3,2024,False,False
255,2024-09-11,Wednesday,3,37,9,September,3,Q3,2024,False,False
256,2024-09-12,Thursday,4,37,9,September,3,Q3,2024,False,False
257,2024-09-13,Friday,5,37,9,September,3,Q3,2024,False,False
258,2024-09-14,Saturday,6,37,9,September,3,Q3,2024,True,False
259,2024-09-15,Sunday,7,37,9,September,3,Q3,2024,True,False
260,2024-09-16,Monday,1,38,9,September,3,Q3,2024,False,False
261,2024-09-17,Tuesday,2,38,9,September,3,Q3,2024,False,False
262,2024-09-18,Wednesday,3,38,9,September,3,Q3,2024,False,False
263,2024-09-19,Thursday,4,38,9,September,3,Q3,2024,False,False
264,2024-09-20,Friday,5,38,9,September,3,Q3,2024,False,False
265,2024-09-21,Saturday,6,38,9,September,3,Q3,2024,True,False
266,2024-09-22,Sunday,7,38,9,September,3,Q3,2024,True,False
267,2024-09-23,Monday,1,39,9,September,3,Q3,2024,False,False
268,2024-09-24,Tuesday,2,39,9,September,3,Q3,2024,False,False
269,2024-09-25,Wednesday,3,39,9,September,3,Q3,2024,False,False
270,2024-09-26,Thursday,4,39,9,September,3,Q3,2024,False,False
271,2024-09-27,Friday,5,39,9,September,3,Q3,2024,False,False
272,2024-09-28,Saturday,6,39,9,September,3,Q3,2024,True,False
273,2024-09-29,Sunday,7,39,9,September,3,Q3,2024,True,False
274,2024-09-30,Monday,1,40,9,September,3,Q3,2024,False,False
275,2024-10-01,Tuesday,2,40,10,October,4,Q4,2024,False,True
276,2024-10-02,Wednesday,3,40,10,October,4,Q4,2024,False,False
277,2024-10-03,Thursday,4,40,10,October,4,Q4,2024,False,False
278,2024-10-04,Friday,5,40,10,October,4,Q4,2024,False,False
279,2024-10-05,Saturday,6,40,10,October,4,Q4,2024,True,False
280,2024-10-06,Sunday,7,40,10,October,4,Q4,2024,True,False
281,2024-10-07,Monday,1,41,10,October,4,Q4,2024,False,False
282,2024-10-08,Tuesday,2,41,10,October,4,Q4,2024,False,False
283,2024-10-09,Wednesday,3,41,10,October,4,Q4,2024,False,False
284,2024-10-10,Thursday,4,41,10,October,4,Q4,2024,False,False
285,2024-10-11,Friday,5,41,10,October,4,Q4,2024,False,False
286,2024-10-12,Saturday,6,41,10,October,4,Q4,2024,True,False
287,2024-10-13,Sunday,7,41,10,October,4,Q4,2024,True,False
288,2024-10-14,Monday,1,42,10,October,4,Q4,2024,False,False
289,2024-10-15,Tuesday,2,42,10,October,4,Q4,2024,False,False
290,2024-10-16,Wednesday,3,42,10,October,4,Q4,2024,False,False
291,2024-10-17,Thursday,4,42,10,October,4,Q4,2024,False,False
292,2024-10-18,Friday,5,42,10,October,4,Q4,2024,False,False
293,2024-10-19,Saturday,6,42,10,October,4,Q4,2024,True,False
294,2024-10-20,Sunday,7,42,10,October,4,Q4,2024,True,False
295,2024-10-21,Monday,1,43,10,October,4,Q4,2024,False,False
296,2024-10-22,Tuesday,2,43,10,October,4,Q4,2024,False,False
297,2024-10-23,Wednesday,3,43,10,October,4,Q4,2024,False,False
298,2024-10-24,Thursday,4,43,10,October,4,Q4,2024,False,False
299,2024-10-25,Friday,5,43,10,October,4,Q4,2024,False,False
300,2024-10-26,Saturday,6,43,10,October,4,Q4,2024,True,False
301,2024-10-27,Sunday,7,43,10,October,4,Q4,2024,True,False
302,2024-10-28,Monday,1,44,10,October,4,Q4,2024,False,False
303,2024-10-29,Tuesday,2,44,10,October,4,Q4,2024,False,False
304,2024-10-30,Wednesday,3,44,10,October,4,Q4,2024,False,False
305,2024-10-31,Thursday,4,44,10,October,4,Q4,2024,False,False
306,2024-11-01,Friday,5,44,11,November,4,Q4,2024,False,False
307,2024-11-02,Saturday,6,44,11,November,4,Q4,2024,True,False
308,2024-11-03,Sunday,7,44,11,November,4,Q4,2024,True,False
309,2024-11-04,Monday,1,45,11,November,4,Q4,2024,False,False
310,2024-11-05,Tuesday,2,45,11,November,4,Q4,2024,False,False
311,2024-11-06,Wednesday,3,45,11,November,4,Q4,2024,False,False
312,2024-11-07,Thursday,4,45,11,November,4,Q4,2024,False,False
313,2024-11-08,Friday,5,45,11,November,4,Q4,2024,False,False
314,2024-11-09,Saturday,6,45,11,November,4,Q4,2024,True,False
315,2024-11-10,Sunday,7,45,11,November,4,Q4,2024,True,False
316,2024-11-11,Monday,1,46,11,November,4,Q4,2024,False,False
317,2024-11-12,Tuesday,2,46,11,November,4,Q4,2024,False,False
318,2024-11-13,Wednesday,3,46,11,November,4,Q4,2024,False,False
319,2024-11-14,Thursday,4,46,11,November,4,Q4,2024,False,False
320,2024-11-15,Friday,5,46,11,November,4,Q4,2024,False,False
321,2024-11-16,Saturday,6,46,11,November,4,Q4,2024,True,False
322,2024-11-17,Sunday,7,46,11,November,4,Q4,2024,True,False
323,2024-11-18,Monday,1,47,11,November,4,Q4,2024,False,False
324,2024-11-19,Tuesday,2,47,11,November,4,Q4,2024,False,False
325,2024-11-20,Wednesday,3,47,11,November,4,Q4,2024,False,False
326,2024-11-21,Thursday,4,47,11,November,4,Q4,2024,False,False
327,2024-11-22,Friday,5,47,11,November,4,Q4,2024,False,False
328,2024-11-23,Saturday,6,47,11,November,4,Q4,2024,True,False
329,2024-11-24,Sunday,7,47,11,November,4,Q4,2024,True,False
330,2024-11-25,Monday,1,48,11,November,4,Q4,2024,False,False
331,2024-11-26,Tuesday,2,48,11,November,4,Q4,2024,False,False
332,2024-11-27,Wednesday,3,48,11,November,4,Q4,2024,False,False
333,2024-11-28,Thursday,4,48,11,November,4,Q4,2024,False,False
334,2024-11-29,Friday,5,48,11,November,4,Q4,2024,False,False
335,2024-11-30,Saturday,6,48,11,November,4,Q4,2024,True,False
336,2024-12-01,Sunday,7,48,12,December,4,Q4,2024,True,False
337,2024-12-02,Monday,1,49,12,December,4,Q4,2024,False,False
338,2024-12-03,Tuesday,2,49,12,December,4,Q4,2024,False,False
339,2024-12-04,Wednesday,3,49,12,December,4,Q4,2024,False,False
340,2024-12-05,Thursday,4,49,12,December,4,Q4,2024,False,False
341,2024-12-06,Friday,5,49,12,December,4,Q4,2024,False,False
342,2024-12-07,Saturday,6,49,12,December,4,Q4,2024,True,False
343,2024-12-08,Sunday,7,49,12,December,4,Q4,2024,True,False
344,2024-12-09,Monday,1,50,12,December,4,Q4,2024,False,False
345,2024-12-10,Tuesday,2,50,12,December,4,Q4,2024,False,False
346,2024-12-11,Wednesday,3,50,12,December,4,Q4,2024,False,False
347,2024-12-12,Thursday,4,50,12,December,4,Q4,2024,False,False
348,2024-12-13,Friday,5,50,12,December,4,Q4,2024,False,False
349,2024-12-14,Saturday,6,50,12,December,4,Q4,2024,True,False
350,2024-12-15,Sunday,7,50,12,December,4,Q4,2024,True,False
351,2024-12-16,Monday,1,51,12,December,4,Q4,2024,False,False
352,2024-12-17,Tuesday,2,51,12,December,4,Q4,2024,False,False
353,2024-12-18,Wednesday,3,51,12,December,4,Q4,2024,False,False
354,2024-12-19,Thursday,4,51,12,December,4,Q4,2024,False,False
355,2024-12-20,Friday,5,51,12,December,4,Q4,2024,False,False
356,2024-12-21,Saturday,6,51,12,December,4,Q4,2024,True,False
357,2024-12-22,Sunday,7,51,12,December,4,Q4,2024,True,False
358,2024-12-23,Monday,1,52,12,December,4,Q4,2024,False,False
359,2024-12-24,Tuesday,2,52,12,December,4,Q4,2024,False,False
360,2024-12-25,Wednesday,3,52,12,December,4,Q4,2024,False,True
361,2024-12-26,Thursday,4,52,12,December,4,Q4,2024,False,True
362,2024-12-27,Friday,5,52,12,December,4,Q4,2024,False,False
363,2024-12-28,Saturday,6,52,12,December,4,Q4,2024,True,False
364,2024-12-29,Sunday,7,52,12,December,4,Q4,2024,True,False
365,2024-12-30,Monday,1,1,12,December,4,Q4,2024,False,False
366,2024-12-31,Tuesday,2,1,12,December,4,Q4,2024,False,False
367,2025-01-01,Wednesday,3,1,1,January,1,Q1,2025,False,True
368,2025-01-02,Thursday,4,1,1,January,1,Q1,2025,False,False
369,2025-01-03,Friday,5,1,1,January,1,Q1,2025,False,False
370,2025-01-04,Saturday,6,1,1,January,1,Q1,2025,True,False
371,2025-01-05,Sunday,7,1,1,January,1,Q1,2025,True,False
372,2025-01-06,Monday,1,2,1,January,1,Q1,2025,False,False
373,2025-01-07,Tuesday,2,2,1,January,1,Q1,2025,False,False
374,2025-01-08,Wednesday,3,2,1,January,1,Q1,2025,False,False
375,2025-01-09,Thursday,4,2,1,January,1,Q1,2025,False,False
376,2025-01-10,Friday,5,2,1,January,1,Q1,2025,False,False
377,2025-01-11,Saturday,6,2,1,January,1,Q1,2025,True,False
378,2025-01-12,Sunday,7,2,1,January,1,Q1,2025,True,False
379,2025-01-13,Monday,1,3,1,January,1,Q1,2025,False,False
380,2025-01-14,Tuesday,2,3,1,January,1,Q1,2025,False,False
381,2025-01-15,Wednesday,3,3,1,January,1,Q1,2025,False,False
382,2025-01-16,Thursday,4,3,1,January,1,Q1,2025,False,False
383,2025-01-17,Friday,5,3,1,January,1,Q1,2025,False,False
384,2025-01-18,Saturday,6,3,1,January,1,Q1,2025,True,False
385,2025-01-19,Sunday,7,3,1,January,1,Q1,2025,True,False
386,2025-01-20,Monday,1,4,1,January,1,Q1,2025,False,False
387,2025-01-21,Tuesday,2,4,1,January,1,Q1,2025,False,False
388,2025-01-22,Wednesday,3,4,1,January,1,Q1,2025,False,False
389,2025-01-23,Thursday,4,4,1,January,1,Q1,2025,False,False
390,2025-01-24,Friday,5,4,1,January,1,Q1,2025,False,False
391,2025-01-25,Saturday,6,4,1,January,1,Q1,2025,True,False
392,2025-01-26,Sunday,7,4,1,January,1,Q1,2025,True,False
393,2025-01-27,Monday,1,5,1,January,1,Q1,2025,False,False
394,2025-01-28,Tuesday,2,5,1,January,1,Q1,2025,False,False
395,2025-01-29,Wednesday,3,5,1,January,1,Q1,2025,False,False
396,2025-01-30,Thursday,4,5,1,January,1,Q1,2025,False,False
